Country,Current WB Status,Vaccine,No. of Doses,Target Age,Gender,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Albania,Upper Middle Income,X,2,10,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Angola,Lower Middle Income,X,2,12,Both,0%,0%,0%,55%,70%,70%,75%,75%,85%,90%,90%
Argentina,Upper Middle Income,X,2,14,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Austria,High Income,X,2,12,Both,85%,85%,92%,92%,95%,95%,100%,100%,100%,100%,100%
Bahamas,High Income,X,2,14,Both,85%,85%,92%,92%,95%,95%,100%,100%,100%,100%,100%
Bangladesh,Lower Middle Income,X,2,10,Both,0%,0%,0%,55%,70%,70%,75%,75%,85%,90%,90%
Belarus,Upper Middle Income,X,2,12,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Belize,Upper Middle Income,X,2,14,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Bhutan,Lower Middle Income,X,2,10,Both,0%,0%,0%,55%,70%,70%,75%,75%,85%,90%,90%
Bosnia and Herzegovina,Upper Middle Income,X,2,12,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Brazil,Upper Middle Income,X,2,14,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Bulgaria,Upper Middle Income,X,2,10,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Burundi,Low Income,X,2,12,Both,0%,0%,0%,0%,0%,50%,60%,70%,80%,80%,80%
Cambodia,Lower Middle Income,X,2,14,Both,0%,0%,0%,55%,70%,70%,75%,75%,85%,90%,90%
Canada,High Income,X,2,10,Both,85%,85%,92%,92%,95%,95%,100%,100%,100%,100%,100%
Chad,Low Income,X,2,12,Both,0%,0%,0%,0%,0%,50%,60%,70%,80%,80%,80%
Chile,High Income,X,2,14,Both,85%,85%,92%,92%,95%,95%,100%,100%,100%,100%,100%
Comoros,Lower Middle Income,X,2,14,Both,0%,0%,0%,55%,70%,70%,75%,75%,85%,90%,90%
Costa Rica,Upper Middle Income,X,2,10,Both,70%,70%,70%,80%,80%,85%,85%,90%,90%,100%,100%
Croatia,High Income,X,2,12,Both,85%,85%,92%,92%,95%,95%,100%,100%,100%,100%,100%
Czechia,High Income,X,2,10,Both,85%,85%,92%,92%,95%,95%,100%,100%,100%,100%,100%
Democratic Republic of the Congo,Low Income,X,2,12,Both,0%,0%,0%,0%,0%,50%,60%,70%,80%,80%,80%
Djibouti,Lower Middle Income,X,2,14,Both,0%,0%,0%,55%,70%,70%,75%,75%,85%,90%,90%
